Scenario,TraceFile,Algorithm,PageTableType,PageSizeKB,MemorySizeKB,TotalAccesses,PageFaults,DirtyPages,ExecutionTimeSeconds
1,./input/compilador.log,lru,densa,4,128,1000000,84401,11737,0.133932
1,./input/compilador.log,lru,densa,4,256,1000000,59089,8863,0.141245
1,./input/compilador.log,lru,densa,4,512,1000000,40821,6131,0.139134
1,./input/compilador.log,lru,densa,4,1024,1000000,25308,4231,0.135790
1,./input/compilador.log,lru,densa,4,2048,1000000,10425,2173,0.133299
1,./input/compilador.log,lru,densa,4,4096,1000000,4391,955,0.128518
1,./input/compilador.log,lru,densa,4,8192,1000000,2904,427,0.116736
1,./input/compilador.log,lru,densa,4,16384,1000000,2852,0,0.127242
1,./input/compilador.log,lru,hier2,4,128,1000000,84401,11737,0.134516
1,./input/compilador.log,lru,hier2,4,256,1000000,59089,8863,0.136146
1,./input/compilador.log,lru,hier2,4,512,1000000,40821,6131,0.134443
1,./input/compilador.log,lru,hier2,4,1024,1000000,25308,4231,0.137235
1,./input/compilador.log,lru,hier2,4,2048,1000000,10425,2173,0.125228
1,./input/compilador.log,lru,hier2,4,4096,1000000,4391,955,0.131751
1,./input/compilador.log,lru,hier2,4,8192,1000000,2904,427,0.134782
1,./input/compilador.log,lru,hier2,4,16384,1000000,2852,0,0.116929
1,./input/compilador.log,lru,hier3,4,128,1000000,84401,11737,0.130642
1,./input/compilador.log,lru,hier3,4,256,1000000,59089,8863,0.132109
1,./input/compilador.log,lru,hier3,4,512,1000000,40821,6131,0.136658
1,./input/compilador.log,lru,hier3,4,1024,1000000,25308,4231,0.141256
1,./input/compilador.log,lru,hier3,4,2048,1000000,10425,2173,0.126210
1,./input/compilador.log,lru,hier3,4,4096,1000000,4391,955,0.127861
1,./input/compilador.log,lru,hier3,4,8192,1000000,2904,427,0.146668
1,./input/compilador.log,lru,hier3,4,16384,1000000,2852,0,0.114325
1,./input/compilador.log,lru,invertida,4,128,1000000,84401,11737,0.145171
1,./input/compilador.log,lru,invertida,4,256,1000000,59089,8863,0.144063
1,./input/compilador.log,lru,invertida,4,512,1000000,40821,6131,0.142654
1,./input/compilador.log,lru,invertida,4,1024,1000000,25308,4231,0.153089
1,./input/compilador.log,lru,invertida,4,2048,1000000,10425,2173,0.138610
1,./input/compilador.log,lru,invertida,4,4096,1000000,4391,955,0.136700
1,./input/compilador.log,lru,invertida,4,8192,1000000,2904,427,0.137659
1,./input/compilador.log,lru,invertida,4,16384,1000000,2852,0,0.127935
1,./input/compilador.log,fifo,densa,4,128,1000000,98067,16759,0.139700
1,./input/compilador.log,fifo,densa,4,256,1000000,70315,12053,0.134051
1,./input/compilador.log,fifo,densa,4,512,1000000,48526,8487,0.144499
1,./input/compilador.log,fifo,densa,4,1024,1000000,31698,5945,0.149332
1,./input/compilador.log,fifo,densa,4,2048,1000000,15609,3425,0.135948
1,./input/compilador.log,fifo,densa,4,4096,1000000,6673,1747,0.131149
1,./input/compilador.log,fifo,densa,4,8192,1000000,3432,700,0.120974
1,./input/compilador.log,fifo,densa,4,16384,1000000,2852,0,0.118544
1,./input/compilador.log,fifo,hier2,4,128,1000000,98067,16759,0.137827
1,./input/compilador.log,fifo,hier2,4,256,1000000,70315,12053,0.141797
1,./input/compilador.log,fifo,hier2,4,512,1000000,48526,8487,0.143959
1,./input/compilador.log,fifo,hier2,4,1024,1000000,31698,5945,0.142221
1,./input/compilador.log,fifo,hier2,4,2048,1000000,15609,3425,0.145650
1,./input/compilador.log,fifo,hier2,4,4096,1000000,6673,1747,0.130199
1,./input/compilador.log,fifo,hier2,4,8192,1000000,3432,700,0.124591
1,./input/compilador.log,fifo,hier2,4,16384,1000000,2852,0,0.126498
1,./input/compilador.log,fifo,hier3,4,128,1000000,98067,16759,0.139191
1,./input/compilador.log,fifo,hier3,4,256,1000000,70315,12053,0.133987
1,./input/compilador.log,fifo,hier3,4,512,1000000,48526,8487,0.145072
1,./input/compilador.log,fifo,hier3,4,1024,1000000,31698,5945,0.145838
1,./input/compilador.log,fifo,hier3,4,2048,1000000,15609,3425,0.137283
1,./input/compilador.log,fifo,hier3,4,4096,1000000,6673,1747,0.138164
1,./input/compilador.log,fifo,hier3,4,8192,1000000,3432,700,0.132393
1,./input/compilador.log,fifo,hier3,4,16384,1000000,2852,0,0.112948
1,./input/compilador.log,fifo,invertida,4,128,1000000,98067,16759,0.143599
1,./input/compilador.log,fifo,invertida,4,256,1000000,70315,12053,0.171173
1,./input/compilador.log,fifo,invertida,4,512,1000000,48526,8487,0.153550
1,./input/compilador.log,fifo,invertida,4,1024,1000000,31698,5945,0.167707
1,./input/compilador.log,fifo,invertida,4,2048,1000000,15609,3425,0.163736
1,./input/compilador.log,fifo,invertida,4,4096,1000000,6673,1747,0.148595
1,./input/compilador.log,fifo,invertida,4,8192,1000000,3432,700,0.136726
1,./input/compilador.log,fifo,invertida,4,16384,1000000,2852,0,0.141300
1,./input/compilador.log,random,densa,4,128,1000000,106499,17302,0.128653
1,./input/compilador.log,random,densa,4,256,1000000,75346,12252,0.135865
1,./input/compilador.log,random,densa,4,512,1000000,51241,8512,0.130110
1,./input/compilador.log,random,densa,4,1024,1000000,31972,5818,0.129980
1,./input/compilador.log,random,densa,4,2048,1000000,16397,3406,0.134697
1,./input/compilador.log,random,densa,4,4096,1000000,7152,1771,0.130335
1,./input/compilador.log,random,densa,4,8192,1000000,3390,501,0.118701
1,./input/compilador.log,random,densa,4,16384,1000000,2852,0,0.137265
1,./input/compilador.log,random,hier2,4,128,1000000,106427,17226,0.125578
1,./input/compilador.log,random,hier2,4,256,1000000,75158,12193,0.132960
1,./input/compilador.log,random,hier2,4,512,1000000,51392,8622,0.131755
1,./input/compilador.log,random,hier2,4,1024,1000000,31941,5774,0.126632
1,./input/compilador.log,random,hier2,4,2048,1000000,16369,3415,0.132407
1,./input/compilador.log,random,hier2,4,4096,1000000,7317,1746,0.125563
1,./input/compilador.log,random,hier2,4,8192,1000000,3426,523,0.116372
1,./input/compilador.log,random,hier2,4,16384,1000000,2852,0,0.116241
1,./input/compilador.log,random,hier3,4,128,1000000,106380,17187,0.131023
1,./input/compilador.log,random,hier3,4,256,1000000,75194,12186,0.123645
1,./input/compilador.log,random,hier3,4,512,1000000,51548,8661,0.126727
1,./input/compilador.log,random,hier3,4,1024,1000000,32256,5833,0.133641
1,./input/compilador.log,random,hier3,4,2048,1000000,16206,3399,0.134395
1,./input/compilador.log,random,hier3,4,4096,1000000,7158,1744,0.129883
1,./input/compilador.log,random,hier3,4,8192,1000000,3398,525,0.118495
1,./input/compilador.log,random,hier3,4,16384,1000000,2852,0,0.114960
1,./input/compilador.log,random,invertida,4,128,1000000,106539,17223,0.141947
